Diabetes,Januvia,Glyburide,Glimepiride,Glipizide,Glucotrol,Actos,Pioglitazone,Empagliflozin,Jardiance,,,
Diabetes,Metformin,Glucophage,Fortamet,Glumetza,Riomet,Bydureon,Exenatide,,,,,
Diabetes (Insulin Long-Acting),Insulin Glargine,Basaglar,Lantus,Toujeo,Soliqua,SoloStar,Semglee,,,,,
Diabetes (Insulin Short-Acting),,,,,,,,,,,,
Hypertension (High Blood Pressure),Losartan,Cozaar,Lisinopril,Prinvil,Zestril,Atenolol,Tenormin,Propranolol,Inderal,InnoPran,Pronol,
Hypertension (High Blood Pressure),Amlodipine,Norvasc,Katerzia,Amvaz,Metoprolol Succinate,Metoprolol Tartrate,Lopressor,Toprol,Metoprolol,,,
Hypertension (High Blood Pressure),Hydrochlorothiazide,Lisinopril Hydrochlorothiazide,Hydrochlorothiazide Lisinopril,Hydrodiuril,Oretic,Zide,Prinzide,Microzide,Esidrix,Zestoretic,,
Hypertension (High Blood Pressure),Carvedilol,Coreg,Aldactone,CaroSpir,Spironolactone,Benazepril,Lotensin,Olmesartan,Benicar,,,
Hypertension (High Blood Pressure),Bisoprolol,Zebeta,Bumetanide,Bumex,Bystolic,Nebivolol,Captopril,Capoten,,,,
Hypertension (High Blood Pressure),Cardizem,Cartia XT,Dilacor XR,Dilt CD,Diltia XT,Diltzac,Matzim LA,Taztia XT,Tiazac,Diltiazem,,
Hypertension (High Blood Pressure),Chlorthalidone,Hygroton,Thalitone,Clonidine,Catapres,Diovan,Valsartan,,,,,
Hypertension (High Blood Pressure),Doxazosin,Cardura XL,Doxadura,Cascor,Carduran,,,,,,,
Hypertension (High Blood Pressure),Dyazide,Hydrochlorothiazide and triamterene,triamterene and Hydrochlorothiazide,Maxzide,Enalapril,Epaned,Vasotec,,,,,
Hypertension (High Blood Pressure),Entresto,Sacubitril and valsartan,Valsartan and Sacubitril,Eplerenone,Inspra,,,,,,,
Hyperlipidemia (High Cholesterol),Fish Oil,Omega 3,Simvastatin,Flolipid,Zocor,Atorvastatin,Lipitor,Rosuvastatin,Crestor,Ezallor,Pravastatin,Pravachol
Hyperlipidemia (High Cholesterol),Ezetimibe,Zetia,,,,,,,,,,
